353	353	353	353	353
409	409	409	409	409
989	989	989	989	989
53	53	53	53	53
6	6	6	6	6
501	501	501	501	501
50	50	50	50	50
282	282	282	282	282
802	802	802	802	802
570	570	570	570	570
221	221	221	221	221
589	589	589	589	589
728	728	728	728	728
893	893	893	893	893
578	578	578	578	578
265	265	265	265	265
869	869	869	869	869
502	502	502	502	502
363	363	363	363	363
577	577	577	577	577
457	457	457	457	457
257	257	257	257	257
415	415	415	415	415
794	794	794	794	794
527	527	527	527	527
901	901	901	901	901
211	211	211	211	211
553	553	553	553	553
629	629	629	629	629
191	191	191	191	191
374	374	374	374	374
732	732	732	732	732
470	470	470	470	470
283	283	283	283	283
762	762	762	762	762
773	773	773	773	773
855	855	855	855	855
301	301	301	301	301
105	105	105	105	105
843	843	843	843	843
834	834	834	834	834
213	213	213	213	213
196	196	196	196	196
279	279	279	279	279
378	378	378	378	378
769	769	769	769	769
450	450	450	450	450
449	449	449	449	449
894	894	894	894	894
357	357	357	357	357
39	39	39	39	39
280	280	280	280	280
249	249	249	249	249
817	817	817	817	817
187	187	187	187	187
976	976	976	976	976
665	665	665	665	665
489	489	489	489	489
95	95	95	95	95
104	104	104	104	104
987	987	987	987	987
156	156	156	156	156
335	335	335	335	335
990	990	990	990	990
647	647	647	647	647
906	906	906	906	906
338	338	338	338	338
392	392	392	392	392
106	106	106	106	106
205	205	205	205	205
556	556	556	556	556
340	340	340	340	340
818	818	818	818	818
28	28	28	28	28
766	766	766	766	766
643	643	643	643	643
864	864	864	864	864
858	858	858	858	858
183	183	183	183	183
548	548	548	548	548
719	719	719	719	719
2	2	2	2	2
670	670	670	670	670
287	287	287	287	287
780	780	780	780	780
983	983	983	983	983
574	574	574	574	574
14	14	14	14	14
905	905	905	905	905
425	425	425	425	425
601	601	601	601	601
461	461	461	461	461
594	594	594	594	594
42	42	42	42	42
680	680	680	680	680
32	32	32	32	32
123	123	123	123	123
384	384	384	384	384
402	402	402	402	402
223	223	223	223	223
385	385	385	385	385
267	267	267	267	267
619	619	619	619	619
734	734	734	734	734
169	169	169	169	169
713	713	713	713	713
702	702	702	702	702
664	664	664	664	664
463	463	463	463	463
304	304	304	304	304
982	982	982	982	982
365	365	365	365	365
200	200	200	200	200
484	484	484	484	484
370	370	370	370	370
193	193	193	193	193
273	273	273	273	273
496	496	496	496	496
47	47	47	47	47
153	153	153	153	153
668	668	668	668	668
195	195	195	195	195
78	78	78	78	78
788	788	788	788	788
781	781	781	781	781
359	359	359	359	359
650	650	650	650	650
671	671	671	671	671
68	68	68	68	68
918	918	918	918	918
535	535	535	535	535
107	107	107	107	107
633	633	633	633	633
17	17	17	17	17
604	604	604	604	604
890	890	890	890	890
687	687	687	687	687
407	407	407	407	407
194	194	194	194	194
631	631	631	631	631
546	546	546	546	546
854	854	854	854	854
811	811	811	811	811
660	660	660	660	660
248	248	248	248	248
953	953	953	953	953
666	666	666	666	666
333	333	333	333	333
22	22	22	22	22
109	109	109	109	109
733	733	733	733	733
83	83	83	83	83
945	945	945	945	945
275	275	275	275	275
436	436	436	436	436
354	354	354	354	354
969	969	969	969	969
625	625	625	625	625
182	182	182	182	182
12	12	12	12	12
319	319	319	319	319
783	783	783	783	783
380	380	380	380	380
797	797	797	797	797
576	576	576	576	576
224	224	224	224	224
210	210	210	210	210
49	49	49	49	49
218	218	218	218	218
723	723	723	723	723
128	128	128	128	128
534	534	534	534	534
77	77	77	77	77
166	166	166	166	166
586	586	586	586	586
505	505	505	505	505
143	143	143	143	143
904	904	904	904	904
562	562	562	562	562
888	888	888	888	888
93	93	93	93	93
588	588	588	588	588
117	117	117	117	117
132	132	132	132	132
464	464	464	464	464
190	190	190	190	190
277	277	277	277	277
147	147	147	147	147
663	663	663	663	663
520	520	520	520	520
148	148	148	148	148
738	738	738	738	738
998	998	998	998	998
949	949	949	949	949
741	741	741	741	741
757	757	757	757	757
467	467	467	467	467
549	549	549	549	549
401	401	401	401	401
866	866	866	866	866
547	547	547	547	547
73	73	73	73	73
852	852	852	852	852
86	86	86	86	86
978	978	978	978	978
779	779	779	779	779
269	269	269	269	269
372	372	372	372	372
33	33	33	33	33
368	368	368	368	368
386	386	386	386	386
503	503	503	503	503
700	700	700	700	700
830	830	830	830	830
418	418	418	418	418
910	910	910	910	910
20	20	20	20	20
881	881	881	881	881
141	141	141	141	141
479	479	479	479	479
66	66	66	66	66
100	100	100	100	100
126	126	126	126	126
212	212	212	212	212
748	748	748	748	748
958	958	958	958	958
997	997	997	997	997
330	330	330	330	330
714	714	714	714	714
642	642	642	642	642
3	3	3	3	3
792	792	792	792	792
296	296	296	296	296
960	960	960	960	960
986	986	986	986	986
236	236	236	236	236
344	344	344	344	344
7	7	7	7	7
599	599	599	599	599
151	151	151	151	151
750	750	750	750	750
994	994	994	994	994
695	695	695	695	695
715	715	715	715	715
185	185	185	185	185
877	877	877	877	877
270	270	270	270	270
585	585	585	585	585
689	689	689	689	689
541	541	541	541	541
393	393	393	393	393
974	974	974	974	974
980	980	980	980	980
867	867	867	867	867
41	41	41	41	41
285	285	285	285	285
699	699	699	699	699
709	709	709	709	709
202	202	202	202	202
348	348	348	348	348
45	45	45	45	45
800	800	800	800	800
740	740	740	740	740
761	761	761	761	761
13	13	13	13	13
90	90	90	90	90
345	345	345	345	345
495	495	495	495	495
718	718	718	718	718
155	155	155	155	155
609	609	609	609	609
297	297	297	297	297
610	610	610	610	610
804	804	804	804	804
808	808	808	808	808
971	971	971	971	971
921	921	921	921	921
591	591	591	591	591
444	444	444	444	444
626	626	626	626	626
26	26	26	26	26
870	870	870	870	870
180	180	180	180	180
507	507	507	507	507
34	34	34	34	34
613	613	613	613	613
8	8	8	8	8
707	707	707	707	707
232	232	232	232	232
362	362	362	362	362
891	891	891	891	891
16	16	16	16	16
305	305	305	305	305
659	659	659	659	659
941	941	941	941	941
175	175	175	175	175
299	299	299	299	299
395	395	395	395	395
764	764	764	764	764
361	361	361	361	361
826	826	826	826	826
485	485	485	485	485
688	688	688	688	688
638	638	638	638	638
115	115	115	115	115
592	592	592	592	592
771	771	771	771	771
722	722	722	722	722
938	938	938	938	938
624	624	624	624	624
646	646	646	646	646
36	36	36	36	36
439	439	439	439	439
778	778	778	778	778
164	164	164	164	164
488	488	488	488	488
620	620	620	620	620
751	751	751	751	751
711	711	711	711	711
743	743	743	743	743
930	930	930	930	930
529	529	529	529	529
829	829	829	829	829
530	530	530	530	530
174	174	174	174	174
942	942	942	942	942
814	814	814	814	814
172	172	172	172	172
566	566	566	566	566
498	498	498	498	498
967	967	967	967	967
268	268	268	268	268
203	203	203	203	203
302	302	302	302	302
414	414	414	414	414
621	621	621	621	621
